══════════════════════════════════════════
[33m      AC_Args       [0m
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [256, 128]          
 estimator_mass_dim │ 4                   
height_map_encoder_hidden_dims│ [128, 64]           
height_map_latent_dim│ 32                  
    use_decoder     │ False               
════════════════════╧═════════════════════
[33m      PPO_Args      [0m
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.002               
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.0001              
adaptation_module_learning_rate│ 0.0001              
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
freeze_adaptation_module│ False               
use_mass_regression_loss│ True                
mass_regression_coef│ 1.0                 
selective_adaptation_module_loss│ False               
════════════════════╧═════════════════════
[33m     RunnerArgs     [0m
────────────────────┬─────────────────────
algorithm_class_name│ RMA                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 300                 
      log_freq      │ 10                  
       resume       │ True                
    resume_path     │ /home/ros20_doc/Projects/quadruped-fall-recovery-rl/runs/gait-conditioned-agility/2026-08-18/train_fall_recovery/063240.180386
     checkpoint     │ 18000               
  resume_optimizer  │ False               
  resume_iteration  │ 18001               
════════════════════╧═════════════════════
[33m        Cfg         [0m
────────────────────┬─────────────────────
     init_state     │ {'pos': [0.0, 0.0, 0.34], 'rot': [0.0, 0.0, 0.0, 1.0], 'lin_vel': [0.0, 0.0, 0.0], 'ang_vel': [0.0, 0.0, 0.0], 'default_joint_angles': {'FL_hip_joint': 0.1, 'RL_hip_joint': 0.1, 'FR_hip_joint': -0.1, 'RR_hip_joint': -0.1, 'FL_thigh_joint': 0.8, 'RL_thigh_joint': 1.0, 'FR_thigh_joint': 0.8, 'RR_thigh_joint': 1.0, 'FL_calf_joint': -1.5, 'RL_calf_joint': -1.5, 'FR_calf_joint': -1.5, 'RR_calf_joint': -1.5}}
      control       │ {'control_type': 'actuator_net', 'stiffness': {'joint': 20.0}, 'damping': {'joint': 0.5}, 'action_scale': 0.25, 'hip_scale_reduction': 0.5, 'decimation': 4}
       asset        │ {'file': '{MINI_GYM_ROOT_DIR}/resources/robots/go1/urdf/go1.urdf', 'foot_name': 'foot', 'penalize_contacts_on': [], 'terminate_after_contacts_on': [], 'disable_gravity': False, 'collapse_fixed_joints': True, 'fix_base_link': False, 'default_dof_drive_mode': 3, 'self_collisions': 0, 'replace_cylinder_with_capsule': True, 'flip_visual_attachments': False, 'density': 0.001, 'angular_damping': 0.0, 'linear_damping': 0.0, 'max_angular_velocity': 1000.0, 'max_linear_velocity': 1000.0, 'armature': 0.0, 'thickness': 0.01}
        env         │ {'train_recovery': True, 'debug_log_height_comparison': False, 'terminate_on_recovery_success': True, 'terminal_stance_reset_prob': 0.1, 'orientation_probs': [0.5, 0.2, 0.2, 0.1], 'debug_clean_terminal_reset': False, 'debug_zero_actions': False, 'debug_hold_reset_pose': False, 'terminal_action_clip': None, 'near_crouch_action_clip': None, 'near_stand_action_clip': None, 'debug_log_terminal_reset': False, 'robot': 'go1', 'num_observations': 42, 'num_scalar_observations': 42, 'num_privileged_obs': 202, 'episode_length_s': 9, 'observe_only_ang_vel': True, 'record_video': True, 'max_video_frames': 400, 'video_probe_columns': [0, 9, 10, 14, 16, 5, 2], 'priv_observe_friction': True, 'priv_observe_ground_friction': False, 'priv_observe_link_masses': True, 'priv_observe_com_displacement': True, 'priv_observe_Kpd_factor': True, 'priv_observe_contact_forces': True, 'priv_observe_contact_states': True, 'priv_observe_heightmap': True, 'max_episode_length': 451.0, 'num_height_points': 176}
      terrain       │ {'mesh_type': 'trimesh', 'curriculum': True, 'recovery_curriculum': True, 'num_rows': 10, 'num_cols': 20, 'recovery_start_level': 0, 'curriculum_max_level': 9, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'measure_heights': True, 'debug_height_grid': False, 'debug_height_grid_env_id': -1, 'debug_height_grid_point_radius': 0.025, 'measured_points_x': [-0.4, -0.35, -0.3, -0.25, -0.2, -0.15, -0.1, -0.05, 0.0, 0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35], 'measured_points_y': [-0.25, -0.2, -0.15, -0.1, -0.05, 0.0, 0.05, 0.1, 0.15, 0.2, 0.25], 'terrain_noise_magnitude': 0.03, 'center_robots': False, 'terrain_proportions': [0.15, 0.3, 0.05, 0.05, 0.1, 0.05, 0.0, 0.0, 0.1, 0.2], 'frontier_min_trials_per_bin': 32, 'frontier_mean_promote_threshold': 0.6, 'frontier_lower_quartile_threshold': 0.5, 'frontier_required_windows': 2, 'cell_success_ema_alpha': 0.1, 'recovery_rate_ema_alpha': 0.1, 'bootstrap_success_threshold': 0.6, 'mature_frontier_level': 3, 'developing_frontier_fraction': 0.75, 'developing_replay_fraction': 0.15, 'developing_next_fraction': 0.1, 'developing_coverage_fraction': 0.0, 'mature_frontier_fraction': 0.6, 'mature_replay_fraction': 0.25, 'mature_next_fraction': 0.1, 'mature_coverage_fraction': 0.05, 'recovery_center_spawn_fraction': 0.25, 'recovery_center_spawn_jitter': 0.15, 'recovery_spawn_min_radius': 0.55, 'recovery_spawn_max_radius': 1.25, 'proportions': [0.15, 0.44999999999999996, 0.49999999999999994, 0.5499999999999999, 0.6499999999999999, 0.7, 0.7, 0.7, 0.7999999999999999, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[2.50e+00, 2.50e+00, 0.00e+00],
        [2.50e+00, 7.50e+00, 0.00e+00],
│         reward contrib/stand still action/mean         │       3.691        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/front leg error/mean           │       0.304        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            reward contrib/leg crossing/mean            │       0.003        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         reward contrib/stance separation/mean          │       6.615        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/terminal src upright/mean           │       0.988        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/terminal src height/mean            │       0.978        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/terminal src low vel/mean           │        0.68        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery/terminal src low ang vel/mean         │       0.264        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/terminal src posture/mean           │        0.98        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery/terminal src stable contacts/mean       │       0.111        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery/terminal src recovered/mean          │       0.052        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/terminal src handoff/mean           │       0.012        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/fallen src upright/mean            │       0.933        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/fallen src height/mean             │       0.906        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/fallen src low vel/mean            │       0.602        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery/fallen src low ang vel/mean          │       0.182        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/fallen src posture/mean            │       0.922        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery/fallen src stable contacts/mean        │       0.109        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/fallen src recovered/mean           │        0.03        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/fallen src handoff/mean            │       0.007        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/recovery rate ema/mean             │       0.029        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/rollout upright/mean              │       0.957        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/rollout recovered/mean             │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery/rollout max counter mean/mean         │        2.1         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery/rollout max counter max/mean          │        19.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│              recovery/handoff ready/mean               │       0.008        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                 recovery/upright/mean                  │       0.938        │
├────────────────────────────────────────────────────────┼────────────────────┤
│              recovery/stable height/mean               │       0.913        │
├────────────────────────────────────────────────────────┼────────────────────┤
│               recovery/low velocity/mean               │        0.61        │
├────────────────────────────────────────────────────────┼────────────────────┤
│               recovery/low ang vel/mean                │        0.19        │
├────────────────────────────────────────────────────────┼────────────────────┤
│               recovery/good posture/mean               │       0.928        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/stable contacts/mean              │       0.109        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                recovery/recovered/mean                 │       0.032        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/stable recovery/mean              │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery/recovery counter mean/mean           │        0.09        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/recovery counter max/mean           │        18.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/sampling stage mean/mean            │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery/sampling stage bootstrap frac/mean       │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery/sampling stage developing frac/mean      │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery/sampling stage mature frac/mean        │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/new recovery event/mean            │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/success reset frac/mean            │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│               recovery/timeout frac/mean               │       0.002        │
├────────────────────────────────────────────────────────┼────────────────────┤
│              recovery/bad state frac/mean              │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery/relative base height min/mean         │       -1.012       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery/relative base height max/mean         │       0.491        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/lin vel norm max/mean             │       4.909        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/ang vel norm max/mean             │       22.699       │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/sampling stage bootstrap frac/mean  │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│ recovery tracking/sampling stage developing frac/mean  │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│   recovery tracking/sampling stage mature frac/mean    │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/sample frontier frac/mean       │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/sample replay frac/mean        │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/sample next frac/mean         │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/sample coverage frac/mean       │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/terminal reset frac/mean       │       0.099        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/posture error mean/mean        │       1.624        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/posture error min/mean        │       0.682        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/posture error max/mean        │       5.228        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/base height mean/mean         │       0.351        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/base height median/mean        │       0.368        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/base height error mean/mean      │       0.041        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/base height raw min/mean       │       -1.012       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/base height raw max/mean       │       0.491        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/bad height frac/mean         │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/lin vel norm mean/mean        │       0.294        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/ang vel norm mean/mean        │       2.998        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/foot contact count mean/mean     │        2.19        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/loaded foot count mean/mean      │       2.247        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/non slipping foot count mean/mean   │       1.207        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/slipping foot count mean/mean     │       0.983        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/stable contacts frac/mean       │       0.109        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery tracking/foot fz mean/mean           │       53.534       │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/foot xy vel mean/mean         │       1.141        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/base contact force mean/mean     │       8.238        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/base contact env frac/mean      │       0.088        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/late base contact frac/mean      │       0.036        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/nonfoot contact env frac/mean     │       0.088        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late nonfoot contact frac/mean    │       0.036        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late gate frac/mean          │       0.915        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late foot contact count mean/mean   │       2.293        │
├────────────────────────────────────────────────────────┼────────────────────┤
│   recovery tracking/late loaded foot count mean/mean   │       2.353        │
├────────────────────────────────────────────────────────┼────────────────────┤
│recovery tracking/late non slipping foot count mean/mean│       1.281        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late slipping foot count mean/mean  │       1.011        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late stable contacts frac/mean    │       0.118        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/handoff ready mean/mean        │       0.008        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/front sep mean/mean          │       0.387        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery tracking/rear sep mean/mean          │       0.296        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery tracking/front sep min/mean          │       -0.063       │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery tracking/rear sep min/mean           │       -0.157       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/front crossed frac/mean        │        0.01        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/rear crossed frac/mean        │       0.058        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/front crossed strict frac/mean    │       0.002        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/rear crossed strict frac/mean     │        0.01        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery tracking/front x mean/mean           │       0.248        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery tracking/rear x mean/mean           │       -0.286       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/front too wide frac/mean       │       0.403        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/front too forward frac/mean      │       0.321        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late front sep mean/mean       │       0.391        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late rear sep mean/mean        │       0.298        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/late front x mean/mean        │       0.256        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/late rear x mean/mean         │       -0.289       │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/late front crossed frac/mean     │       0.005        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/late rear crossed frac/mean      │       0.045        │
├────────────────────────────────────────────────────────┼────────────────────┤
│ recovery tracking/late front crossed strict frac/mean  │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late rear crossed strict frac/mean  │       0.003        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late front too wide frac/mean     │       0.412        │
├────────────────────────────────────────────────────────┼────────────────────┤
│   recovery tracking/late front too forward frac/mean   │       0.333        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/near crouch clip frac/mean      │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/near stand clip frac/mean       │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FL contact frac/mean         │       0.561        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FL loaded frac/mean          │        0.57        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/FL non slip frac/mean         │       0.325        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/FL slipping contact frac/mean     │       0.236        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FL foot fz mean/mean         │       55.023       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/FL foot xy vel mean/mean       │       1.163        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FL contact frac/mean       │       0.589        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late FL loaded frac/mean       │       0.598        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FL non slip frac/mean      │       0.346        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late FL slipping contact frac/mean  │       0.243        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FL foot fz mean/mean       │       56.626       │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late FL foot xy vel mean/mean     │       1.105        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/FL x mean/mean            │       0.253        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/FL y mean/mean            │       0.218        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late FL x mean/mean          │       0.259        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late FL y mean/mean          │       0.221        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FR contact frac/mean         │       0.572        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FR loaded frac/mean          │       0.578        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/FR non slip frac/mean         │       0.332        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/FR slipping contact frac/mean     │        0.24        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FR foot fz mean/mean         │       58.56        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/FR foot xy vel mean/mean       │       1.289        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FR contact frac/mean       │       0.592        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late FR loaded frac/mean       │       0.598        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FR non slip frac/mean      │       0.349        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late FR slipping contact frac/mean  │       0.243        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FR foot fz mean/mean       │       58.608       │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late FR foot xy vel mean/mean     │       1.205        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/FR x mean/mean            │       0.243        │
├────────────────────────────────────────────────────────┼────────────────────┤
