══════════════════════════════════════════
[33m      AC_Args       [0m
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [256, 128]          
 estimator_mass_dim │ 4                   
    use_decoder     │ False               
════════════════════╧═════════════════════
[33m      PPO_Args      [0m
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
    entropy_coef    │ 0.0005              
   learning_rate    │ 0.0001              
adaptation_module_learning_rate│ 0.0003              
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
use_mass_regression_loss│ True                
mass_regression_coef│ 1.0                 
selective_adaptation_module_loss│ False               
════════════════════╧═════════════════════
[33m     RunnerArgs     [0m
────────────────────┬─────────────────────
algorithm_class_name│ RMA                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 300                 
      log_freq      │ 10                  
       resume       │ True                
    resume_path     │ /home/ros20_doc/Projects/quadruped-fall-recovery-rl/runs/gait-conditioned-agility/2026-06-01/train_fall_recovery/073922.812308
     checkpoint     │ last                
  resume_optimizer  │ False               
  resume_iteration  │ 28400               
════════════════════╧═════════════════════
[33m        Cfg         [0m
────────────────────┬─────────────────────
     init_state     │ {'pos': [0.0, 0.0, 0.34], 'rot': [0.0, 0.0, 0.0, 1.0], 'lin_vel': [0.0, 0.0, 0.0], 'ang_vel': [0.0, 0.0, 0.0], 'default_joint_angles': {'FL_hip_joint': 0.1, 'RL_hip_joint': 0.1, 'FR_hip_joint': -0.1, 'RR_hip_joint': -0.1, 'FL_thigh_joint': 0.8, 'RL_thigh_joint': 1.0, 'FR_thigh_joint': 0.8, 'RR_thigh_joint': 1.0, 'FL_calf_joint': -1.5, 'RL_calf_joint': -1.5, 'FR_calf_joint': -1.5, 'RR_calf_joint': -1.5}}
      control       │ {'control_type': 'actuator_net', 'stiffness': {'joint': 20.0}, 'damping': {'joint': 0.5}, 'action_scale': 0.25, 'hip_scale_reduction': 0.5, 'decimation': 4}
       asset        │ {'file': '{MINI_GYM_ROOT_DIR}/resources/robots/go1/urdf/go1.urdf', 'foot_name': 'foot', 'penalize_contacts_on': [], 'terminate_after_contacts_on': [], 'disable_gravity': False, 'collapse_fixed_joints': True, 'fix_base_link': False, 'default_dof_drive_mode': 3, 'self_collisions': 0, 'replace_cylinder_with_capsule': True, 'flip_visual_attachments': False, 'density': 0.001, 'angular_damping': 0.0, 'linear_damping': 0.0, 'max_angular_velocity': 1000.0, 'max_linear_velocity': 1000.0, 'armature': 0.0, 'thickness': 0.01}
        env         │ {'train_recovery': True, 'terminal_action_clip': 0.3, 'debug_hold_reset_pose': False, 'debug_zero_actions': False, 'debug_log_hold_action': False, 'terminal_stance_reset_prob': 1.0, 'debug_clean_terminal_reset': False, 'robot': 'go1', 'num_observations': 42, 'num_scalar_observations': 42, 'num_privileged_obs': 26, 'episode_length_s': 9, 'observe_only_ang_vel': True, 'record_video': True, 'max_video_frames': 400, 'priv_observe_friction': True, 'priv_observe_ground_friction': False, 'priv_observe_link_masses': True, 'priv_observe_com_displacement': True, 'priv_observe_Kpd_factor': True, 'priv_observe_contact_forces': True, 'priv_observe_contact_states': True, 'priv_observe_heightmap': False, 'max_episode_length': 451.0}
      terrain       │ {'mesh_type': 'trimesh', 'static_friction': 1.0, 'dynamic_friction': 1.0, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 100, 'env_origins': array([[[ 2.5,  2.5,  0. ],
        [ 2.5,  7.5,  0. ],
├────────────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew loaded foot support/mean       │       0.516        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew stable foot support/mean       │       1.538        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew stance region/mean          │       0.238        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew rear leg separation/mean       │       0.032        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew rear leg crossing/mean        │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew terminal action prior/mean      │       -0.002       │
├────────────────────────────────────────────────────────┼────────────────────┤
│              train/episode/rew total/mean              │       4.541        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                   time elapsed/mean                    │      1143.012      │
├────────────────────────────────────────────────────────┼────────────────────┤
│                     time iter/mean                     │       2.413        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                  adaptation loss/mean                  │       0.005        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                  mean mass loss/mean                   │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│                  mean value loss/mean                  │        0.46        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                mean surrogate loss/mean                │       0.264        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                 mean decoder loss/mean                 │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│             mean decoder loss student/mean             │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│              mean decoder test loss/mean               │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│          mean decoder test loss student/mean           │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         mean adaptation module test loss/mean          │       0.005        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         reward contrib/recovery progress/mean          │       13.282       │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/upright orientation/mean         │       11.115       │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/height alignment/mean          │       11.545       │
├────────────────────────────────────────────────────────┼────────────────────┤
│              reward contrib/posture/mean               │       12.016       │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/base orientation/mean          │       0.001        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            reward contrib/base ang vel/mean            │       0.145        │
├────────────────────────────────────────────────────────┼────────────────────┤
│               reward contrib/action/mean               │       0.003        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         reward contrib/stand still action/mean         │       0.003        │
├────────────────────────────────────────────────────────┼────────────────────┤
│              reward contrib/torques/mean               │       0.018        │
├────────────────────────────────────────────────────────┼────────────────────┤
│              reward contrib/dof acc/mean               │       0.011        │
├────────────────────────────────────────────────────────┼────────────────────┤
│              reward contrib/dof vel/mean               │       0.011        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           reward contrib/dof pos limits/mean           │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/joint vel limit/mean           │       0.013        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            reward contrib/base contact/mean            │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/late nonfoot contact/mean        │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│             reward contrib/feet slip/mean              │       0.008        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/loaded foot slip/mean          │       0.002        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/support deficit/mean           │       6.611        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/front leg error/mean           │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│             reward contrib/body slip/mean              │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/action smoothness 1/mean         │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/action smoothness 2/mean         │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/loaded foot support/mean         │       10.106       │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/stable foot support/mean         │       28.191       │
├────────────────────────────────────────────────────────┼────────────────────┤
│           reward contrib/stance region/mean            │        6.05        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/rear leg separation/mean         │       0.807        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         reward contrib/rear leg crossing/mean          │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│       reward contrib/terminal action prior/mean        │       0.063        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/recovery rate ema/mean             │       0.817        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/rollout upright/mean              │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/rollout recovered/mean             │        0.08        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery/rollout max counter mean/mean         │       4.535        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery/rollout max counter max/mean          │        10.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│              recovery/handoff ready/mean               │       0.254        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                 recovery/upright/mean                  │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│              recovery/stable height/mean               │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│               recovery/low velocity/mean               │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│               recovery/low ang vel/mean                │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│               recovery/good posture/mean               │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/stable contacts/mean              │       0.829        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                recovery/recovered/mean                 │       0.829        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/stable recovery/mean              │        0.08        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery/recovery counter mean/mean           │       4.535        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/recovery counter max/mean           │        10.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/curriculum phase/mean             │         3.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/new recovery event/mean            │        0.08        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/terminal reset frac/mean       │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/posture error mean/mean        │       0.252        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/posture error min/mean        │       0.084        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/posture error max/mean        │       0.415        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/base height mean/mean         │       0.306        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/base height error mean/mean      │       0.034        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/lin vel norm mean/mean        │       0.106        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/ang vel norm mean/mean        │       0.397        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/foot contact count mean/mean     │       3.368        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/loaded foot count mean/mean      │       3.366        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/non slipping foot count mean/mean   │       3.312        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/slipping foot count mean/mean     │       0.056        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/stable contacts frac/mean       │       0.829        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery tracking/foot fz mean/mean           │       30.191       │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/foot xy vel mean/mean         │       0.051        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/base contact force mean/mean     │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/base contact env frac/mean      │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/late base contact frac/mean      │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/nonfoot contact env frac/mean     │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late nonfoot contact frac/mean    │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late gate frac/mean          │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late foot contact count mean/mean   │       3.368        │
├────────────────────────────────────────────────────────┼────────────────────┤
│   recovery tracking/late loaded foot count mean/mean   │       3.366        │
├────────────────────────────────────────────────────────┼────────────────────┤
│recovery tracking/late non slipping foot count mean/mean│       3.312        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late slipping foot count mean/mean  │       0.056        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late stable contacts frac/mean    │       0.829        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/handoff ready mean/mean        │       0.254        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/front sep mean/mean          │       0.326        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery tracking/rear sep mean/mean          │       0.308        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery tracking/front sep min/mean          │       0.318        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery tracking/rear sep min/mean           │       0.292        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/front crossed frac/mean        │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/rear crossed frac/mean        │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/front crossed strict frac/mean    │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/rear crossed strict frac/mean     │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery tracking/front x mean/mean           │       0.183        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery tracking/rear x mean/mean           │       -0.249       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/front too wide frac/mean       │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/front too forward frac/mean      │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late front sep mean/mean       │       0.326        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late rear sep mean/mean        │       0.308        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/late front x mean/mean        │       0.183        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/late rear x mean/mean         │       -0.249       │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/late front crossed frac/mean     │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/late rear crossed frac/mean      │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│ recovery tracking/late front crossed strict frac/mean  │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late rear crossed strict frac/mean  │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late front too wide frac/mean     │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│   recovery tracking/late front too forward frac/mean   │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FL contact frac/mean         │        0.85        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FL loaded frac/mean          │        0.85        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/FL non slip frac/mean         │       0.849        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/FL slipping contact frac/mean     │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FL foot fz mean/mean         │       35.951       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/FL foot xy vel mean/mean       │       0.058        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FL contact frac/mean       │        0.85        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late FL loaded frac/mean       │        0.85        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FL non slip frac/mean      │       0.849        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late FL slipping contact frac/mean  │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FL foot fz mean/mean       │       35.951       │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late FL foot xy vel mean/mean     │       0.058        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/FL x mean/mean            │       0.187        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/FL y mean/mean            │       0.163        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late FL x mean/mean          │       0.187        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late FL y mean/mean          │       0.163        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FR contact frac/mean         │        0.85        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FR loaded frac/mean          │        0.85        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/FR non slip frac/mean         │        0.85        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/FR slipping contact frac/mean     │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FR foot fz mean/mean         │       36.977       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/FR foot xy vel mean/mean       │       0.065        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FR contact frac/mean       │        0.85        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late FR loaded frac/mean       │        0.85        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FR non slip frac/mean      │        0.85        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late FR slipping contact frac/mean  │         0.         │
